id,career_id,responsibility,display_order
159aa4a3-df35-4a64-85c2-3cddb1d58dcf,fd3e273c-4cf1-4b20-9122-2df8484865da,Ensures products are accessible.,1
dcabb488-1d53-4a6b-adf8-4eee7f01cdbb,1941ffd3-962a-4a65-a68b-9ce983610e7f,Closes B2B sales deals.,1
594164a0-fdae-482b-99d3-c26445d0fa73,0b984268-b7f8-40a1-aed6-f4ade5897cd1,Manages relationships with existing clients.,1
b5310662-9612-4bce-8f50-98cc6d1566c9,c036bbc5-03a4-45e0-985e-eed3fde14342,Maintains financial records and statements.,1
da056c72-15de-4d85-a748-fb320d082a91,b3662f0a-eb24-4380-b4c2-f45812015914,"Performs roles in film, TV and theater.",1
d5a2a449-6fe1-4a8f-995b-9c70bb8b0811,a98c5ebd-39c7-449b-8304-2da02a3860ad,Uses math to assess risk for insurance and finance.,1
01fe6b1d-297d-4933-b8f7-8815340dbe5f,634c9313-9316-4de1-8b50-527197fa3cb8,Practices traditional acupuncture.,1
950fd838-27cd-442d-a10c-1a1d4b7d05d0,738d1cf0-4ec1-4002-8ccb-39379969eebb,Manages college admissions.,1
fbd90f89-747d-493d-94df-dc53b872af65,1d5d6c43-88f7-4b41-8c6b-e2e6f717313a,Leads adventure tours.,1
9e3763cb-9028-417a-97f8-dd82b618a117,501a0727-4141-4aa6-992c-77193e7ab8ff,Designs aircraft and spacecraft.,1
71ff09f8-bca3-4367-afc5-a0f1772f1a37,a912f566-dae8-46dd-8477-759d824e7eb0,Earns commission promoting products.,1
77ceb063-d548-4494-8b49-621fe66ff4a9,8ac2c589-7f8e-4a18-98d1-ed2e7dbc9804,Applies engineering to farming.,1
52668239-3f8d-460c-9832-cc1dead18eb8,365b0f83-e84f-43ab-a985-8a76adbf0094,Builds agricultural technology.,1
7b314a28-5c07-49bd-b905-46cf66829d15,8ed91ab3-df28-4f85-ad42-7b35b2d86226,Edits AI-generated content for publication.,1
b8eccb44-3f55-4d5c-93ba-92a7e4e5ee70,03ea1778-5ea3-4b4f-9b94-6855a384b906,Supports customers of AI products.,1
cb9203ba-ff3f-4d2e-84ea-71ecd699c7ce,a41862ac-82a3-4719-b432-bf90bf19a592,Advises on ethical implications of AI.,1
74f3808b-533a-4358-bc13-dbd509ec359e,6c29b48d-a3eb-4395-99eb-48b8c68f7ef7,Manages AI-powered products.,1
891d51ac-9101-464d-88f1-915ed81a51b8,544cf14b-7a36-4b35-988b-adc019f616ea,Researches novel algorithms in deep learning and AI.,1
ae211f3d-9150-4522-a2ed-ce219dce52ab,156ed6ac-9264-416c-8377-3581609e57ba,Labels and trains AI models.,1
0e475553-48d5-4a6f-9c3d-1e338490b666,34da7903-674c-464c-80dc-3757eb652e10,Designs AI-powered workflows.,1
06d1c17f-2a10-47ba-9368-370933c55b93,153878fa-54af-4bfc-9694-03ba39d6f953,Officer in the air force.,1
5b7c2fd1-dbfa-41a1-a06f-18c93d747367,2718f167-f488-4e72-985a-0f3b0cdcf155,Coordinates aircraft movement.,1
3b88476f-b3e2-4fb8-8606-1b065370f3c1,c9065566-b81f-4f92-bca7-96666e424aeb,Maintains aircraft mechanically.,1
108df4eb-6216-4438-9d2e-8dcb95d4e1dc,22f5eca9-2918-4b03-ab0b-444c98e1378b,Builds algorithmic trading systems.,1
e6d825ab-e22f-4bd6-ac6d-f8d291df7748,949ac5d1-2ecb-4d0c-9453-f4a85e66c91f,Sells via Amazon's fulfillment program.,1
dbdbd4a2-c9ec-4cd5-b971-0ffdc84e7c17,e800e865-4f70-469c-a9c8-668fb2ba3f41,Investigates anti-money laundering.,1
9add9e19-90fc-425d-8c9a-e333d463041d,183697c6-14ad-4db4-a84e-11ddaf0ea114,Builds native Android applications using Kotlin and Java.,1
0192998c-a14c-4429-8c9a-1c1a186343f1,87add0d1-7b93-44e9-941b-800dbd1612f9,Manages anesthesia during procedures.,1
bcd45751-b276-4645-883b-c7c9d7ee1144,6d8aa349-a2ef-47dd-8771-712f9d476a9f,Funds early-stage founders personally.,1
b14d51dd-747b-4367-8b0d-f9dc87644b56,2580a263-586a-46df-823c-d2000c0be036,Builds Angular-based frontends.,1
59603a9d-b065-4fe9-b248-a4d51e13256c,0e248f12-4e2f-4086-8b87-7b5dcb45c6aa,Studies animal behavior.,1
d03687d8-7094-4285-b0c6-7037c2b0b65e,66ffbc22-1a4a-4e8d-91a0-4615915d7371,"Trains animals for film, service or sport.",1
3e2f30b7-c019-4dac-ae1b-4cec5f36650c,714f63a7-5f55-41bf-af7f-7ee05b0da23c,Creates animated characters and scenes.,1
0e749113-9af0-4989-ac01-694e8fe8e859,03022e59-d3a1-42f6-8be5-447e5ac4b063,Studies human societies and cultures.,1
fe9f36b0-70db-4d93-818b-d4110c23f3a0,c635181f-9b1c-47f9-a087-64b3845903dd,Buys and sells antiques.,1
075f6304-31db-4095-90f9-c976f1d6a9a2,db5e9b3c-f693-4bba-82f2-3a01ac37660a,Applies ML research to real products.,1
d409f4e4-faaf-4a02-b455-fa40e0685dbf,64bbc8f1-a329-4629-88b3-328220d3708b,Farms fish and aquatic life.,1
7b395b86-7a83-46fa-960f-e0961d1ddd7e,a8e75caa-745d-48af-b73a-da9b0518d8c6,Creates augmented reality experiences.,1
0c685d4a-9d02-49d9-a440-d0a2b6d0ac48,efd3c8f7-1df6-4766-8e7b-b33c7beaf143,Builds augmented and virtual reality experiences.,1
a46c92a2-dfbc-41dc-9fc6-6eb9cc19270e,7ea06f8a-47db-4320-bcbc-be228eca929f,Decides disputes outside courts.,1
62d8b4b3-13ac-4be5-af0a-a5cbcb778ef1,1c18ca6a-1c6c-4441-8a17-adbadfcca5d6,Studies human history through artifacts.,1
9c790d5f-ccc5-4eb8-88a8-df4445a604f9,99de4035-fcc5-42ee-92a7-a90b303a5690,Designs buildings and built environments.,1
7285f79b-d6a0-44f4-bb33-5ed6a61cc938,1b6c7ca9-0b01-4b8a-b30d-04ae58ca925a,Curates art exhibitions and collections.,1
ebb7aa06-c02a-48b7-8fb4-f66fe5075ed5,73cecaa4-5d44-4ba5-b71b-659c302b5184,Buys and sells fine art.,1
dc8ffcba-a7eb-4f79-8f26-1f142d2e5981,c7bbfa2a-b50a-456a-a5c5-f13bcfb56002,Leads visual style of campaigns and products.,1
5d18b606-4a53-467a-97b8-3be4b603fcab,5866869c-1e3a-4f58-bdea-f7eab73cbe8b,Teaches visual arts.,1
8ec0e29f-5b67-4298-ad61-3f886818afc4,f969e97b-7fca-4795-bfca-811f8ab37ebf,Uses art for therapy.,1
a08ea14b-89fa-495a-b5ae-9f1413352ba0,4adb4ab6-3271-42f7-a642-9d6b35277520,Studies life in the universe.,1
cb15f831-bfd2-493c-af1c-70dd6d6bd16a,ad76688d-5008-4ca7-8b7b-fc983d5b2e11,Provides astrological readings.,1
c364fe75-5714-447a-9877-391cec108a32,72f87167-8e38-4e90-a573-26abc1e95b23,Studies celestial objects and the universe.,1
31a1e704-9531-4b07-8e3c-5c3306687c65,33186e81-1fd0-4845-9c59-691e91599729,Teaches astronomy publicly.,1
3fe8804b-321e-43f5-869e-66ea79453f04,b311dfb2-53e6-410b-9593-1269e6ff4d12,Researches astronomical phenomena.,1
52eb9371-0b1e-4c2c-a429-c39aa07ac07c,fb15517a-5511-4584-9b10-0afd85fcbb66,Works at auction houses on valuations.,1
866c647c-879c-4c47-9aa1-5c405bbf3718,40a87a7f-5023-4bcb-b1bd-1df34bb7ee60,Conducts auctions of goods.,1
4e6ab083-6b78-46e8-842a-c99d63db695b,f4c6a120-f075-47a4-a56a-293a2c748485,Diagnoses and treats hearing disorders.,1
017c6a2e-4f51-4bdd-8763-92ce4adfb903,5e3086a7-e0ac-497b-9444-320887750f28,Examines financial records for accuracy.,1
ec7ea684-a917-42a5-9078-d289bbee5087,3e105fa9-5b66-4f0b-90b0-1b8f3e000242,Repairs vehicle bodies after damage.,1
13618c74-82ec-464e-823f-7cc935876e65,70aded81-45d2-4e4e-a0cb-3d70646fd245,Designs vehicles and automotive systems.,1
f45db65c-3765-4d93-bd24-7dfbdbe9cbe3,289fe8bc-419f-43fa-91ae-16d00cc1ebd6,Builds self-driving car systems.,1
c3478f90-af6d-4778-abb9-30f37a8fea9a,ea37ea6c-da7b-44d9-bc63-9f9be5ad57c4,Maintains aircraft electronics.,1
7f10d429-b385-4ea4-addc-fac4e537f148,47d6e011-6a62-4f92-9ed4-fa7ce06677eb,Practices traditional Ayurvedic medicine.,1
a0f49885-f611-4bcf-b623-6fe10587dd7c,f7d29743-218e-4e23-a185-804b35693a22,"Designs APIs, databases and server-side logic for applications.",1
6757233c-a6d9-4864-bc5a-fca38dfbd978,93970b84-0fd3-4384-ba23-63d028d2d5d3,"Prepares breads, pastries and baked goods.",1
63130c1c-4a46-4b41-8666-b433e01a2c11,ab512c82-fd6f-478f-86bd-4eb043f00b14,Runs a bank branch.,1
4f3765f3-bcbd-4bca-8bf7-f1074802f82e,0a90493a-a261-490c-b1ec-65262644a32f,Prepares and serves coffee drinks.,1
ba760d12-2475-421a-a645-14a37358e08f,2b368684-be3e-4290-906b-6298458ad159,Mixes and serves drinks.,1
11937e1f-7a31-4dd1-a7d2-7634b3fa9d08,b9bde5fb-c7c4-46ab-b132-053abd653134,Manages bee colonies for honey and pollination.,1
30034158-9e5a-448d-b244-bfde9f7dfc86,a8447e47-3087-4fde-9e41-85ab6f9c514d,Expert in non-wine beverages.,1
d0e4fb13-c098-4610-afe9-f4c304322bd3,f554568c-0472-46ae-8bfb-fe389781fd1c,Builds large-scale data systems.,1
a5050b18-eefa-4876-ab4b-372225f49ddb,5b989f35-a9cc-4ae2-bebf-9f37e7d6d962,Manages building information models.,1
9291a5c0-3297-435e-a26a-75be4a2b6f23,a964d04c-9851-4252-94d1-e9cf4af6626d,Studies chemical processes in living organisms.,1
cb103a51-49d1-45f2-ab4b-ca46f0fe593d,cda2557e-2be5-4b55-9d20-c5dfd465b119,Analyzes biological data computationally.,1
ed618c49-ea48-4cf2-b6a5-86cd6ad3b541,cebea589-6fe0-4309-99c5-d5e50b43f9fa,Studies living organisms.,1
c441381c-2d4b-45c4-a6ea-519a3d249242,d8aefe92-bf59-4028-a1a8-437915b7d344,Designs medical devices and equipment.,1
ccf67fdb-f872-4196-b85c-d591a032ebcb,6d16bd5d-38b2-440d-809f-80e0f3f9f05b,Researches biotechnology applications.,1
590b470d-3d0d-4ff6-9111-9dd4b24d121c,482dece0-fd37-45bf-8208-2d50faa81fda,Supports women through childbirth.,1
c9292d46-5a0f-4923-8e85-6314a70eeb9c,4f3426ba-e546-4764-a085-fdc7cca19e70,Builds smart contracts and decentralized apps.,1
62d5b806-019e-447b-b3d6-af8d98e553ad,b1b0ba4c-a59a-45a0-832e-ea259a766d94,Reviews books for publications.,1
341dc2c5-dba1-4d32-bc5d-82c17f7ed031,eba946d8-9535-4297-a900-f69ec6bb4747,Sells books retail.,1
d6106a28-bd86-41f3-bfe7-de48d390b90d,8754afbb-f563-4868-bc36-fb53160c788c,Teaches in coding bootcamps.,1
e5b9fa4a-8b32-4495-9b83-e7855f443d5f,df1bbac4-7c93-4b5c-86e6-bd905b8fecf7,Studies plant biology.,1
b9b62cbb-5cb6-4ffa-b2e8-98662225cfa8,cebe38f4-fae0-4eea-a09c-8aa59c72f695,Researches BCI systems.,1
9a520004-012d-41c8-9862-11637f172aaf,0bc39c1a-6d45-47c4-a9c1-a5c9ce7c6cd8,Builds visual identity and brand systems.,1
1b7534a2-7be2-4203-9e71-a714bfbe5505,69017f1f-daee-4c49-8358-72afdb12c263,Owns brand strategy and positioning.,1
7ef68feb-9684-46d4-a241-80f933f6be21,52fd0354-829f-4e36-918e-faceeff77588,Designs bridges.,1
8557cd99-99cc-42d5-ac57-70e8d4578806,fa534295-2bcb-4d1a-ad08-9ae59965f054,Transports passengers on routes.,1
987bb680-35ee-4546-ace9-a303bc3fe1db,6c4ef3c5-9e34-4a47-9b50-f554f45a87b1,Analyzes business problems and proposes solutions.,1
e2dc84f3-17bb-420b-9e3d-4ec395ec0d47,d753cc59-2403-466e-8b3e-4dad868a7a28,Identifies and closes growth opportunities.,1
66fbb2ea-8f78-4e05-86b6-0265d2f48db8,5d0df09d-657f-4a64-abdf-a0200ebb4a95,Builds BI reports and insights.,1
012acd95-edad-4ceb-8fbd-80691b72415e,84e4dcdf-26ce-410b-adbd-d6c0597a53f0,Prepares and sells meat.,1
ee39343f-9018-4308-b848-fb28f8dd0a49,c4e31210-a274-4baf-a3e3-d2c76f427d67,Purchases inventory for retail.,1
7faf2aaf-b0b4-48ba-8b6e-b4499a671d03,1bceae38-4a77-4183-99b3-56746d7cb1a0,Owns and operates a coffee shop.,1
bb489936-c972-47ea-b6ac-5377fad7c072,cecf38f9-07c7-4132-91fb-b3b0b0125f09,Practices the art of decorative writing.,1
39ca668c-924d-47ba-b96a-e98e515d4b86,644a1459-f00f-47d7-8fe8-ffcb68ecb941,Researches cancer treatments.,1
0ea4666e-fa6d-418b-848a-08a0a73864be,24415957-2e5e-4779-a183-ff6a31c52a91,Measures and reports carbon emissions.,1
9ac882b2-8646-41ff-9198-87983aebc8fe,ffb2812d-4910-41b3-b1b6-9bab3856f90a,Specializes in heart conditions.,1
66eaf56a-cfee-4cd5-8cf3-7c9452f98ccd,3acf6b92-236a-4f01-a3ce-3e13e4445117,Guides clients on career decisions.,1
0738550f-4ef9-496a-8965-8dbc3126df15,d72a5cda-b4c8-4d6d-8b0a-b5804f9541ff,Counsels students on careers.,1
5dba5df8-660d-431b-971a-b4680b555e92,2cd225a2-6413-4558-a48f-53898de51e9b,Builds and repairs wooden structures.,1
14143704-33b9-4919-ab6b-f110261a4552,ec9294fd-2fce-4461-93f0-fae5cc39196a,Draws comics and cartoons.,1
a123ef6d-1394-411e-b214-9923391327c6,e122dd95-adae-464d-ac54-8aa18bec7e86,Deals cards in casinos.,1
05471d99-d94e-4c9a-889b-a7ff2e35e90c,ff158f99-1830-4c86-8cd7-24f8145e5bd8,Runs casino operations.,1
26c585fa-8337-405c-ad65-f33a569eacd9,6a0f97b3-1128-46c8-8137-643ed1071240,Casts actors for productions.,1
2fcdac80-c954-4180-b554-c52822bbcc6c,9c952ce4-e926-4ebe-90dd-69dde800bb12,Manages product categories in retail.,1
acc8a191-a123-45b3-a4cd-1e12795e01d6,e0de6ebf-ccb6-496f-afed-bb08d5fe4480,Raises cattle commercially.,1
0c18ea12-49a0-4a53-9f0f-438634ccda6e,2a1a1e8d-3dae-4c1e-8d51-51be2091ab68,Leads the overall company strategy and execution.,1
5027fd78-8735-4ad8-9ab3-f670b1979179,5069bc49-7aa5-490a-a2ba-63f13d06ce5f,Leads financial strategy and operations.,1
2ecb94fa-cdbe-4eee-9070-cb9bef462d4c,29e424d6-607c-4904-a9a8-f25b89eeafd5,Manages reseller and channel partners.,1
527c16f5-dd27-4bcc-ae73-3a0db9dc43f4,91f1139f-fbf4-481b-b816-10331c407ce6,"Audit, tax & advisory",1
82206d54-1cdb-4902-b496-7de4ec5c65a9,1aa96704-791b-44d8-8c0f-6caaf0ee7d84,Builds conversational bots.,1
49848a40-44f0-4c12-ae41-c7f06d3b4bdd,978b79c0-fb47-43e9-a0a7-978bdae446af,Sells and curates cheeses.,1
ce2af2ca-f91b-4662-a0e3-37ce82cd5e56,89ae19e3-786b-44ec-8170-04a61fe8660f,Leads kitchen operations and creates menus.,1
f3857a3c-488b-4130-8151-c72848b8b599,fc51ee7d-62b1-4a95-adaf-9e47e456950e,Designs processes for chemical production.,1
4ad1d541-5f60-4ce9-8abd-7ea6540567fd,7d728727-62df-47fb-9a97-daa5118aa62e,Studies chemical substances and reactions.,1
bdb489d0-ef10-48de-88b4-4af12107c939,3091b832-63d1-4016-b27e-c2bbdb532bec,Operates as right-hand to executive leadership.,1
09cfeebb-8cec-472c-b727-2f3268106996,ba8a79d1-1d37-41b5-a890-0ad318adebc8,Cares for young children.,1
a540150b-eccf-44f4-a1a6-683e96d6acdb,f824809f-6a0b-4547-b48c-8e0f65c723d6,Designs semiconductor chips.,1
e1687912-d345-45e6-a7c7-250934f54742,dc1995f8-19ea-446a-ae3c-db1289fbbb18,Treats musculoskeletal disorders.,1
7350bced-d3e9-4cb4-afb7-8ef804c4a502,410bd83d-885b-461a-9ae5-b78f3a816396,Crafts chocolate confections.,1
53cb5baa-0eef-4ab0-9a4e-9dcf3f55010c,1fa64d17-e3fe-4200-a959-7db1fbaa5683,Designs dance for performances.,1
ef79bb6e-5902-4a46-940f-7a77211bb0e9,676731ab-fdb5-4b25-81fa-311152e0af86,Operates cameras and lighting on film sets.,1
3037f8b2-95ae-424f-8f12-772ed395c15a,ed2814ba-2bd4-4b8d-ae9e-df10e13586cf,Advises on circular business models.,1
4f539acc-af8f-4a9b-8f41-21a7f6538fd5,bce28a9e-6d5a-44bf-a3c8-3e182abfef60,Builds civic technology.,1
8c91c57b-6a7d-4bcd-9017-0074b06dd616,e411b5c9-684b-4271-af72-cf0208d88bf5,Designs infrastructure like roads and buildings.,1
2bc01c75-81ec-4a3c-a978-8a9ad6512a1e,5c119e9a-18a0-4102-a7de-7da1c379a195,Handles non-criminal legal disputes.,1
81bb67d7-30ff-4ff9-8b9b-276497ffb08b,aac90233-b8f0-4670-88b4-742a0bb2afb6,Evaluates insurance claims.,1
eb4eaef6-a418-40eb-b919-caa1b8b6f84d,776687de-4fae-4293-9e12-d17dea2cbf21,Analyzes climate-related financial risk.,1
da9f9aa7-f265-4f89-b0bf-51271add7ddc,d2da2879-5d41-4188-80ed-b6e724e2ecf2,Researches climate change and impacts.,1
688867ef-bf67-42ef-93b0-9f960e4a46db,0f9ac911-8cd9-4929-8df7-00034ac00019,Provides medication therapy in clinical settings.,1
620ed156-0505-46cc-a198-a706323a4e39,28b7ce53-70e3-4922-982f-f536c21647e8,Diagnoses and treats mental health conditions.,1
d67b0ff5-f387-4f2b-8e7e-3ca3da3e06b6,fdd2b1a0-3140-4f3e-8114-e60807140b89,Manages clinical trials.,1
1021686e-d826-41eb-b56f-22373baa0cf7,7c686905-5b2d-4925-87bc-bf0658bdf63a,"Designs scalable, secure cloud infrastructure across AWS, Azure or GCP.",1
4927add7-8c9c-41a1-8214-8549753436d9,0fd9fe2c-88ce-45e2-9ffc-e93aa9d55388,Implements and manages cloud-native infrastructure.,1
4c608336-3889-4834-a710-199f33132728,87c1ea7f-cfb3-441a-831e-f3f98c8586c1,Secures cloud environments.,1
d1f23b44-ab6a-4e46-b6f2-c3fe85814fef,c0b8223a-9bb0-4e25-ba6a-ebcec31656c0,Leads marketing strategy across the company.,1
7e5dd49c-79ec-4115-aa33-998bd095d7ca,42263bc4-7269-46a8-ae30-b3456814408a,Repairs shoes and leather goods.,1
8940734d-552c-4dca-8cab-6333e7f81847,9cc6513b-6a05-4c35-a0da-a08a3dcccad8,Mentors aspiring developers.,1
60f72ff1-279b-4f94-90c4-b92bfde0a620,dd683cb0-f42b-44d4-8aa3-c64a38240985,Guides students on college admissions.,1
d4e9ce3a-7723-4cef-93d6-49b7d5362bf1,a58ffa3c-729d-4e5f-b147-51128b698ace,Teaches and researches at university level.,1
4154d176-ef54-4095-9c54-44511c6ffb6d,81ddc7c3-daf8-4b3f-b99c-a4717155b389,Recruits students for colleges.,1
24d17704-9f81-447c-93bd-56341f4a2c9d,f038a826-c692-40da-8bfa-70d1112ad4e3,Trades commodities like oil and gold.,1
fbf55c50-f0d0-4d24-8ad5-20b703c83db3,904d91a4-28fb-44ab-8727-b819df2a2edc,Crafts internal and external communications.,1
521f3a33-a7f1-4b1b-9d6a-645a2ac8338f,5e3f4cf2-4dec-4f21-8e44-74e241238ae1,Builds and engages user communities.,1
f1c8fc20-65f8-4abf-a687-07428717e4c0,7c96e1b2-848d-4dc1-90c7-34c766e757e1,Designs pay and rewards programs.,1
04571198-180d-4dde-a412-7383c7bfdf7d,67e71211-9fe0-48b1-8eea-93beadfb9bbf,Ensures financial compliance.,1
51121d3f-19d8-4b0b-aff6-8328e305b47b,990e9e41-8d67-4825-b437-dfcf827c620f,Ensures organizational adherence to regulations.,1
6c94be6d-b187-4f11-a564-491f22d060f2,604394d3-5ae4-4de4-b2ca-295555cae587,Builds systems that interpret images and video.,1
d4572725-de7b-47a0-a5ef-1bade4353973,dfcc1361-9f03-4901-ae16-41c59a3a5962,Assists hotel guests with recommendations and bookings.,1
a29ffeec-729e-4f88-a490-0d11054d72f4,c91f5b5e-1bde-411c-909b-c271adc21e0a,Protects natural resources.,1
241ff381-d21b-4760-94ef-80baab6dbdf2,ff70e6c3-0e46-4b81-b66a-e10c4753ef43,Oversees construction projects.,1
aa3fc9bc-165c-42e6-806e-cfb608d586b3,fcea9e87-48de-4365-9e7a-d43079486fab,Senior consultant leading client engagements.,1
ea8a79e7-1e10-4f5d-9584-29a58eae0339,f4436149-e6a8-4b28-bb54-4af93cd323f3,Creates content to attract and retain audiences.,1
7a6514ad-9da8-4e72-9a82-268679dd31d9,081527f7-7a36-4949-bc9c-436a3fe7c8be,Moderates user-generated content.,1
f98d3520-54c1-48b8-aaac-bbf262a16bbf,17d6d266-8a58-462e-bdd2-081c64c1167c,Creates written content for digital channels.,1
d694601f-73bc-43e8-9a8b-18b207a4be80,c14ae932-ba8a-422e-9c2b-a47787d963b7,Runs day-to-day company operations.,1
ca163325-ed59-4b9d-bcea-f40ec04e675c,6e0713e6-d53e-4757-8f60-0bdc302b3ee1,Writes marketing and advertising copy.,1
4dc9a3dd-2998-45e1-8718-53404cb2644d,98bcbb48-b5b9-49ce-adba-847879d1c102,Provides banking to corporations.,1
425f54c2-9cc0-4207-b66f-47a4f29e42e7,37f587ca-d79e-4cda-876d-dac8aacccd67,Supports M&A and capital decisions.,1
