id,career_id,responsibility,display_order
51c1e4bd-d3cb-47a9-b0a5-9147f10fd2ef,d792ea74-205a-4b60-bb4f-96f2efa0968d,Advises companies on legal matters.,1
fa543b47-6a22-45f7-9ac2-6054ff62e068,aa3ca44f-1989-429a-8362-07f9f65e2e26,Trains employees in companies.,1
a753b56c-2296-4e7f-82d2-aa1ce381e58a,90f80f49-40b0-403c-96e0-5603276a956d,Works in correctional facilities.,1
4a7a8ddd-7e58-4eb9-ae50-cd98c0e7fe0c,bdda6926-011b-4464-a507-9a1a03eea58b,Designs costumes for productions.,1
b67d170e-93dc-4f35-91aa-c75986918405,224f069d-dd4b-43f3-a61e-38290700f66e,Provides therapy for life challenges.,1
8dd39f3a-3554-4554-8930-eb7898dcbc7e,ed4fc491-ed9c-46cf-b1d1-716813f14869,Supports court operations.,1
860e1a33-2191-41f8-befd-1ba3bae1e958,bbe4af51-cfa8-4d0c-9d90-d99e47972ab4,Records court proceedings.,1
42bc8fc5-4394-412b-936b-4932839426cc,5d93865f-f5c0-4512-9428-7dd981958e1e,Operates cranes on construction sites.,1
bcd61d38-76c4-461f-9caf-3ff5627b4cd0,094b348d-fc6b-4c33-b945-96cf6a50da8a,Owns creative vision across an organization.,1
a1c4da35-c3e6-4881-bad8-c9f7cf1a9b6b,b558611c-c19a-46fc-a03f-7a8f002086a6,Evaluates creditworthiness of borrowers.,1
a76a040e-d157-4caf-a964-f141f0ce39a2,ed4774b1-33b2-4401-99d7-9146f1101e7e,Models credit risk.,1
a6dfd6cf-9449-4ef5-8565-f7d81411f464,55afe922-a6f3-47dc-a828-0a212609f3b9,Plays professional cricket.,1
bcb4d22f-6527-465a-85a3-67dd8e28ff00,1221e49b-5a03-4d07-8f58-bb68f4d927bf,Defends or prosecutes criminal cases.,1
38104dda-56e1-441d-b473-bc9f3f1e6103,6f8fa038-65cf-451c-8115-275c3e5b5546,Teaches driving skills.,1
8961413b-c03f-40f4-97a6-f034b339f65b,cf1af439-e0a4-4ddf-b26b-b0957a451bca,Manages customer relationship platforms.,1
48b4a8a1-2740-424c-85c9-577b30ffb4f8,7f8e07ed-f69c-4e7f-9588-048724033276,Manages onboard experience on cruise ships.,1
eaeec466-6620-40a9-b90d-5c3a0de1598e,58d5d060-7873-4dd9-9634-01fae26134c1,Ensures crypto regulatory compliance.,1
3e4e8346-c81b-4209-b045-20c4c7432cf2,196be798-d325-4a98-a6d0-7100fb08da1d,Builds blockchain protocols.,1
d852abb8-4eee-46a8-b611-6f25db614873,25f72b94-973b-41b1-a6b4-32d504cbfb15,Trades cryptocurrencies.,1
bb3a7354-5154-4aa0-bcfe-39ca594a050d,e30d2137-c14e-4867-b53a-0c317164fb59,Practices crystal-based healing.,1
8a3dcf4e-baea-4d60-aae0-03a35bd4aa3e,ec97c992-653d-44f1-b268-c8c417858569,Sets technology strategy at the executive level.,1
6152d12d-3724-4568-91d7-ab4b185a3e82,492329f5-9de7-4184-922f-f416dcf59a77,Develops lab-grown meat.,1
dea408eb-633e-4228-8e02-c36f32188f27,e22cab25-bd94-41d2-975c-f2132d8b964a,Designs educational curricula and materials.,1
38b0ccc8-737a-4fc4-9456-2705af7c8f7f,8b8280d4-9a01-492b-a164-9d3fe3154715,Analyzes customer behavior data.,1
ef3a360b-fa16-4a4e-b537-0587e79df456,c39ce6e8-6a3a-4510-a9b0-bbecb09e37dc,Ensures customers achieve value from products.,1
b420421a-f1ab-4ed0-806f-9d65e79ce43f,66b7080c-7ee3-494c-a87f-80a4faadeb3a,Resolves customer questions and issues.,1
e691619c-0336-468f-9b73-7c1d20c7cd2b,95a5067e-5b07-429d-a04b-4166c96744cc,Enforces customs and import laws.,1
ed3fdb24-5d38-49c0-913f-1cda114bc7e7,34d97c04-3dc8-46f4-a7ce-2cf58a165654,Investigates cyber crimes.,1
7ad2b4b1-9d03-4446-9f53-ffc477481f78,8b06f2c3-35ec-4e3a-99a4-ae3b37fdbd1d,Monitors and defends systems against cyber threats.,1
7d6a9db3-e5b0-44c5-a044-b7cef0944139,b08539dc-ee94-41e4-8f6f-316360eb2eb1,Analyzes cells for disease.,1
bfed6b38-fa8a-46fb-a3f6-6bc27474a37c,0bf57e74-012a-4709-864f-9e00ada401dc,Operates dairy farm.,1
3f978549-8891-415c-b131-2fe7efcb0b29,59f1ac35-ee64-48ee-9ef3-e3155268f2a6,Teaches dance to students.,1
652453a7-1521-485b-8174-88b6472eecdc,d5ffc256-bad4-4ddf-98c3-0ba17a4aeb15,Uses dance for therapy.,1
e242db59-d74b-4683-a36f-b368eb52dae3,730e1173-3432-492f-aaa3-3d6a14ccac8b,Analyzes data and builds dashboards.,1
8bd18b2a-c147-490c-8d82-a3067dbd43f0,ec8eca35-9446-4dd3-8075-daa1cadee4b1,Builds data pipelines and warehouses for analytics and ML.,1
8bdb95fc-54aa-4ecf-8713-c9d8b7eb5571,ce01bcb5-e2da-4c74-b787-b78af324bbb4,Enters and maintains data records.,1
10dbcb28-0fa5-4678-9ed9-d27bb3a380eb,aee5eb99-24b0-4332-9153-e15d4dc7b335,"Manages database performance, backup and security.",1
6732fe0f-7ded-46b7-8e34-4eed4fadfdd9,cc1392b2-5a3a-4bd7-aa6e-62354e50b6e5,Trades intraday financial markets.,1
875748f8-e7e4-406a-9e56-f922c53035d8,3512e7f3-d77b-4c2c-aa45-f3cc11ddea81,Leads student affairs at universities.,1
2a02091c-bcb7-4057-97af-9af724796717,0fa71f5f-f8ca-437d-8511-64334ad8bf99,Builds decentralized identity systems.,1
d0076391-7115-4d9f-9b6f-1f4eee4ef68c,277e41f0-a756-4136-9081-13be788b5eef,Analyzes decentralized finance protocols.,1
bf5b434b-b47f-4222-95ae-903f0c846cd2,1b1fc5ce-161f-4475-938c-de4a4ff682bf,Delivers food and packages.,1
2b853ffa-8d84-47f7-8f3e-6ed473c093c9,6ef24a28-7666-4fb5-a3c4-821a0c4711fa,Drives top-of-funnel marketing.,1
7d290f43-d6c8-419a-8674-a6963a18ec73,65b0229d-70fd-41ec-9a41-5941c7463a2d,Forecasts product demand.,1
16cacf96-1a71-4779-8f13-55de8e8f0bb0,79d03ba3-224c-4060-bd82-d45f75d0658c,Supports dentists during procedures.,1
719c5cd7-abde-4857-8384-d22705b07b2f,b973f261-0852-40f5-822c-484ac6ccb212,Cleans teeth and educates patients.,1
5bae18c3-7da3-4fb5-8124-555b5625626b,cd03f834-e6f9-4375-b504-d53dfd174b4a,Provides oral and dental care.,1
91b9b000-b540-4353-a9e9-e60bf376c1dc,f8ecb70d-2b52-44d1-8f14-290126307025,Treats skin conditions.,1
67db923b-cbe9-42d4-b05a-3b8e6d19d2ea,4bda8de2-72a5-419a-bbcd-df1e8c4cb211,Promotes regional tourism.,1
acfcbc6c-9b3f-446a-b02c-0cef84fd8433,c10faacf-2c25-400f-9a24-ca072475bab2,Investigates crimes.,1
7cf51b90-a206-49fe-ad94-6a60be8d96a1,e6c1af97-a1a5-4250-953f-2254f57f761c,Engages developer communities.,1
845a7fb2-8d63-459d-9f9b-416fc5c4868b,6def81c8-75b2-4cba-b821-c123855f1530,Leads developer relations programs.,1
ff17d7fa-1ea0-41b7-a8c0-55218607c00d,4525c660-f09f-4f2e-a949-bf834f89ff25,"Automates infrastructure, CI/CD pipelines and deployments.",1
f6294c17-86a0-4494-b683-e663e0aba907,508590e8-6adb-4444-ae64-d2681c4548f2,Designs nutrition plans for health.,1
33f0176b-c754-42c4-8865-af3bb32549c9,59d32571-bb76-447e-9c59-f0102d33d794,Runs online marketing across channels.,1
cbe57c40-809c-4c1a-a1e2-35e448c2bb22,8fd6cd61-aaef-4df1-8d58-82a2a131c2f0,Builds digital twin systems.,1
aecabace-68a6-4e94-978c-cc4e422b0169,fafaa1bd-5bdd-455f-bd3f-708dc9ce9624,Represents country abroad.,1
bdb7954a-4f42-4184-b2b4-406443e78dd4,b60bca24-57d5-4090-9b1d-0f3c8f730d9e,Manages recovery from disasters.,1
d1d0b987-a906-427f-a49f-6bfe6fda6ba3,c50c91b1-0c6d-49d8-a00e-20ac88ee4a49,Drives DEI strategy and programs.,1
7fbdf04c-1155-48fd-8060-95b0ef7b86cd,c206a559-d3eb-4647-8a7e-910e0ec512dc,Recruits diverse talent.,1
cb61065c-1c6c-4bb2-bc71-f1e8dd1b382c,8bd57f4e-fa12-4f76-89a4-47b5fd93e62e,Performs music for live audiences.,1
92ee9b44-d540-4c7e-85db-91346faee15b,3ddb934d-6593-464f-86d7-e526f4e24fa3,Diagnoses and treats patients across general medicine.,1
ac9503d2-f2a4-49bd-8ffe-d519fc6654ac,5293d9af-e6d4-4179-8fd5-0d86c39e50ec,Produces documentary films.,1
e22b59d8-dc60-48d5-ae0b-0189a7a0bde8,a0ab0810-303b-4267-af31-0148fbaa9278,Grooms pet dogs.,1
afd763a8-8eb3-487f-a79a-08bf905fea81,4f17135d-32a2-46c4-a5d5-e0ed54cfff84,Creates technical drawings.,1
7ecbb30a-1422-4017-95a0-7a3a6e152256,e2c20bab-c529-472d-9d42-37d36857efe8,Operates UAVs commercially.,1
aea326b5-7582-48f4-a2a5-89b9060ea247,d17f9e97-7eb1-44dd-bd9b-1ff4bde9bdc2,Runs an e-commerce store without inventory.,1
9f0c3f66-fb02-4355-971e-d40abd77e9e5,3c229710-6016-4fdf-b8ef-f91572162e3a,Sells products online.,1
343560fa-846a-4455-a591-d5cba1c1c97e,4d65e2f8-07c9-4207-98e2-98342ffbda63,Commentates on competitive gaming.,1
46d26f66-fd10-4ad7-a9dd-59ac3016297a,b9018be3-ad30-4160-9016-0bc8fad9d170,Competes professionally in video games.,1
08393a13-ce29-414b-bf7c-e65d4c5b1c70,7df4b8ed-e428-4928-8b2d-eaa612a71286,Studies ecosystems and environmental interactions.,1
543c59e5-b366-458c-971d-583a5764615e,53eb31e2-2dd7-46f6-be88-d167ded1fb6b,"Studies production, distribution and consumption.",1
6fe24236-7966-4d60-9dde-0110c9f9f66c,f806ba84-22c2-4768-9c71-4732f32d6cd2,Builds edge compute systems.,1
ce6820c2-6fbb-4911-906a-4d879e41a543,a4963511-11cc-4f70-912a-99bb9c241e1c,Edits content for publication.,1
f4965f09-c13d-4e1c-aafb-1fe49b3b4b22,26231bc2-b97b-49a3-a8f5-3136fd079b59,Builds digital products for learning.,1
188d4bee-3484-4a04-8324-2f2deaac0bb0,be0b7c45-8f7e-4736-a066-708a15583b0a,Manages edtech products.,1
94b04fae-2e92-4697-a270-7f35d54dc0e6,0b1bf9b6-9f79-44c5-9f90-50d8f7eb2a32,Advises schools and learners.,1
b84cd3ca-a7b6-4bee-b796-3be226ce0bd4,34a3b935-99c2-435e-9181-09e92984d525,Manages educational programs.,1
04c7b12a-29e8-4974-92c0-66cc8985d7d3,98a0fe8e-c36e-4948-bb45-330eaffd9e52,Creates educational animations.,1
0b8823a5-01a8-4382-8de9-0b84d71937e1,4a787e5e-84f1-4602-8303-75017da1ec5b,Cares for senior citizens.,1
004176a2-3dbb-4527-9c46-40b79d6e04be,987cdcfa-c167-496f-a301-b7ad02d0c583,Administers elections.,1
a902dbb0-60e9-4ded-a1a4-69ce6687cbc1,f0e8c9d9-5c01-462f-b3e9-2060b619b4c4,Designs electrical systems and devices.,1
566f5331-c11a-49b6-bc34-dafc5c368af6,4047e6f0-ef81-47d0-a515-afca6c8c21a4,Installs and repairs electrical systems.,1
da7eb72e-48e3-4b4a-9224-b426af7e85ce,2fcf16ec-ce22-440b-b048-116cab56b469,Designs electronic circuits and devices.,1
08f30af0-63bb-42b5-b97d-5e46ee2f054a,78df5425-d479-4823-a822-7d427c0015e9,Designs and runs email campaigns.,1
8f74e7c9-ac2f-49e4-8053-1235296be977,2150344a-8f43-4f90-894c-a075395119f9,Programs firmware for hardware devices.,1
18c18e2a-5e0d-4dac-a38b-06913ed7cbf0,c1cb4d99-03fb-4a38-9696-57fce0e1cfd1,Plans disaster response.,1
ac64b446-0de8-418b-9f9e-79d950e8eca6,62323d33-a62f-4357-939d-28dcb2b5cac9,Audits energy use in buildings.,1
2cf9e1fe-9b62-4f6f-8d89-be330ba47a37,8b827a4b-e3f1-4e54-bcdc-835fb458366c,Leads software engineering teams.,1
bf13588a-22e2-4ed6-b9fc-c44104dce4f9,b1b68d9b-0a23-402b-bc51-f3c45074f8e6,Sells to large enterprise accounts.,1
7d04061e-a564-4201-b30b-565f0329f822,2bbe31fe-c45d-43cd-8378-61ee2f8cc287,Founds and grows new ventures.,1
c20a48ac-ceb3-49a2-8e0b-46297eb82932,e3012873-ec58-49ff-984a-fd63299eba97,Designs systems to protect environment.,1
b9d94265-5f35-4403-bb7e-a4b905d98bfa,79ed176e-91be-4f2a-a138-b8ed61cc6f0f,Studies disease patterns in populations.,1
0fd02393-a8c7-42fd-852b-1a8fbed68172,8d5cfece-9dff-4c29-a222-8beb8bc34750,Specializes in horse health.,1
241bddf0-8d19-4233-815b-22768b7e9df6,be866cad-71fd-445e-ba02-e84aa38ed684,Researches stocks for buy-side or sell-side.,1
af62e376-05c0-4a08-9bd3-538f3d045776,aaa62745-8383-4c9e-b2dc-df5cb3d2bec5,Provides emergency room nursing.,1
a2b217a0-0322-43ad-8709-da973d5b536f,49973a43-f5e8-4201-83eb-7486aafe7240,Implements enterprise resource planning.,1
7f2e31a5-059c-4985-b0a3-a2dd22c01276,211edb68-cfd3-4977-bce3-852dde69c95c,Evaluates environmental and social impact.,1
b1923a96-8327-406c-a68c-563e10d728fd,e1f451d6-4e01-4ca0-a764-4ccad6e00135,Teaches English to non-native speakers.,1
808d8b7e-e7c4-4873-8e7e-017724e85676,8e57590a-6864-4574-bab6-e96c21ac85c1,Provides skincare treatments.,1
3661a580-d75f-402e-bd0b-1a99fc4fc7e3,3cffa2f9-c389-4b91-ba4c-c0c4a7a49ad3,Builds data extract-transform-load pipelines.,1
8c2c2f2f-c59b-4619-ac86-694ad48ae761,5024b6c4-5ec4-4285-a729-259c345ed03d,Plans and executes events end-to-end.,1
96b83044-6bd8-4996-b867-9f72d6917728,f0e9af22-b410-4e19-9cc6-a423fb2a7b17,"Organizes weddings, conferences and parties.",1
48b20d54-d0c0-4d8e-8ce4-8b7401c55a6a,ad6940c5-347b-464b-9103-9960d83aec26,Supports executives administratively.,1
8513d287-a94a-46ba-8bf5-69f20029344a,ddc87a3a-1293-4ac9-97bb-678bef71ac90,Coaches senior leaders.,1
a0e51e91-19d4-4a60-980f-238ff96fd4b2,b99b7d67-02fd-4859-a9fc-00f12d0b1bb8,Trains and works with falcons.,1
64970876-9a07-4300-90a5-6d68b74fc631,a657dba3-d4fc-4567-9d0a-7b9d66254ae1,"Handles divorce, custody and family matters.",1
5498d249-dfa8-40cc-b8ec-7c8d97e3a34a,4d99bb18-3a41-4042-81af-d576797ad4c8,Manages investments for wealthy families.,1
e9737d54-ad2e-4841-b6bf-8596b1cd27f6,44ba77b2-2f04-449d-9394-53749d7c1a57,Cultivates crops and raises livestock.,1
b3c3e0dc-b1e1-4b3d-85b5-893656b19d03,cde8a0e5-e994-46af-a427-59c0013a8938,Buys fashion inventory for retailers.,1
1759fa90-81e8-4206-a220-a858839f6b21,40a0dbd7-8d1a-4a4d-8409-8e2d8e8d91cd,Designs apparel and accessories.,1
3c42a03c-85c9-4365-b0e7-ee933e652e68,dd07e51e-1630-4e19-8d53-daf4f825527c,Curates outfits and looks for clients.,1
bf40239d-e7e4-4be7-87d3-128145ec9d59,878c951f-dde1-47b3-aaed-8c63b836a3e0,Collects data in the field.,1
38a07c25-396e-4863-92e2-8d1bab7929a0,44d67d50-5124-4dda-b3ca-e706a04169bd,Sells in person to clients.,1
90098054-304c-4333-a0c4-3a8a0c1dbdfe,0f19d185-6851-4da2-b997-6384abbe7f04,Leads creative vision of films.,1
64bebee4-ee2b-4531-b030-83d213702a62,b55f91f0-4eeb-45cb-8a5c-c1ae1313307d,Edits footage into final films.,1
1fda164b-99f7-4760-89dd-48300a45d16f,25d0ce66-28ef-4bae-bff7-cc73f7d4d11c,Advises students on financial aid.,1
ce9133c2-19c6-4979-a91c-c9a0fc4fa283,1dd39e6f-e3d1-46fd-8108-1b4df83f94c2,Studies weather and climate.,1
207179ba-f666-4a24-8310-e04bc3c43a1c,0f12b285-e2eb-4e0b-9160-11d415780e54,Analyzes financial data to guide decisions.,1
cef17f02-7540-404d-a9a6-9726dea584fc,74e2648e-9790-4ed8-aa0a-87f959497324,Helps individuals plan finances and investments.,1
64a4147f-d862-4e0d-b54d-a2de42bf06d5,d6094082-74ae-4a9b-b012-5a68d40c61a6,Manages fintech products.,1
9af1af43-0884-48a2-9a52-426b801f8874,a4191ea9-31a8-4f9a-b43f-b626dc96db47,Designs fire safety systems.,1
4698f5c7-2952-4c5c-80fb-a20e10444d47,d68fa735-1b29-4cb7-979a-131ca3dbbd0e,Responds to fires and emergencies.,1
5f250a27-4de1-4daa-b9d9-a0cb7f7e6a6f,2b09b9db-7fb6-4fa6-99d3-c7534e766db8,Writes low-level code that runs on hardware.,1
6cad629f-f758-4eba-a605-79c04347ab43,a6568227-9883-42ce-a544-90fc4655c428,Manages fish stocks and aquaculture.,1
08a824a7-c440-4684-b5b0-c6716eb1e87f,463ee56a-1334-4a43-b59f-001ec9bbe45a,Sells fresh fish.,1
2d9e3889-8660-4576-979e-06b9dc599e0e,d273af6e-7e60-43bb-978d-352670502f4c,Manages fitness tech products.,1
595b8699-34df-45c7-82c6-200ec5d051f7,c2b2af2b-c556-4bb4-bb84-8892383c034e,Ensures safety and service on flights.,1
b4b1be88-2c59-4076-9c6e-84dd2f86185c,b099eef5-18f5-4183-bcfd-c486531af3a7,Arranges and sells flowers.,1
c69cd15d-3afe-46cc-b657-4f36a6dae961,03580e59-d83e-4bc8-8e2c-fdedb60fb73b,Builds cross-platform apps with Flutter.,1
d0282d3b-4a70-483c-ae1e-caf8095d2950,281c8bcb-e193-4491-a88b-935b5c4a417a,Reviews restaurants and food.,1
0bbc2e63-0c24-4baa-88b2-9bb83dab9aa5,747e031c-7eaf-44ed-a8c7-3099bf4d3337,Develops food products and processes.,1
64b3c1cb-5590-4d71-9b42-6f0487f71906,e437c6fd-4745-414f-bb3e-e6321965571d,Manages food tech products.,1
1fd912d9-e556-4976-9f7f-bcbb4cf7cb35,409b2495-0fef-4941-a0ba-9a2cf1df148f,Plays professional football/soccer.,1
5f3d4efa-3cfa-42cd-82d1-70a6e5d7c220,fafcf25a-a3da-47ee-950c-19c29502debf,Applies science to criminal investigations.,1
e726073d-01fe-49db-9620-2eb9df306c0f,3f3ee8a2-f64b-470a-b192-8e562adb67fd,Investigates digital crimes.,1
84e2da28-ea93-45dd-9d79-e8a254da698e,a8429dd3-1cd8-418f-b15d-7da6c2a44ce3,Leads nature-based wellness sessions.,1
ffcd6960-eb71-4c06-82c4-b20e3aafdc00,f3c4bab8-4660-4796-b250-e91fbb8fb7e6,Manages forests and woodland resources.,1
2017750c-a59b-4caf-844c-e1650831cc94,b16ab348-4005-4b96-8517-1db893811985,Manages foreign exchange operations.,1
dd5e43e6-3669-4afc-a3dd-9cbac5c395c3,2168303b-7a44-45cf-b038-ef7a40207391,Trades foreign exchange markets.,1
5e7bf0e2-cbb3-43bd-9c0f-2b261e6d7f1f,4ba267aa-ee9a-407b-9f42-3ad98542181c,Operates forklifts in warehouses.,1
723d69b5-29ba-4feb-88e6-f4b099e4760c,76b1ec49-d37a-423d-9190-9f445bfa0985,"Builds budgets, forecasts and financial plans.",1
b2ae1e6e-5b3b-495d-b539-5379a7aa9515,e90ee7b5-be08-4674-9c58-f49647d387bd,Designs programmable logic systems.,1
536700db-5633-4d83-b611-80915233592a,0158e92d-f233-478c-a742-4b2b504ab6a0,Owns and operates franchised business.,1
c59cd568-9aea-4f70-ac2e-297cefa2d8af,ee9e3563-6834-48f0-a828-78db1041a2ca,Detects and prevents fraud.,1
82a90c00-4666-4e14-804d-a404e29705f8,2334190b-7c7b-47d9-b82b-ff418ca5195a,Provides design services as a freelancer.,1
92883c76-7073-4239-af73-d96f5cddbe40,47d37a5b-0cef-427d-8ba8-ee2861b34644,Provides development services as a freelancer.,1
7bae0e3a-18f0-425c-99cd-d00ea2d9ce8d,cf82e34c-fb7b-4045-9130-520fb65b124d,Writes for clients on a freelance basis.,1
0f11a5e9-69db-48ae-b453-eb5eed7335c0,e2a5b796-17e5-4dbb-af7d-0df2e3afcb1a,Leads hotel front desk and guest services.,1
a2bb1e10-9261-43d6-b214-20ded8d09723,50d97376-1b6f-42d0-8dc1-ad11aed34872,"Builds user-facing interfaces using HTML, CSS and JavaScript frameworks.",1
cb766277-dabf-4797-832d-5aac12e5d284,56f1b4d5-7ff7-45fa-b06a-7683e735d787,Works across both frontend and backend layers of an application.,1
5f85cbc6-6def-4cd4-889a-dabf26cb4671,59059212-79bc-4205-82fb-cd830d591cf5,Raises money for nonprofits and causes.,1
5b9f1311-6448-46c7-8bac-07c699652c9d,aa45fd9a-09be-49e3-9c01-90da94c2fd65,Conducts non-religious funerals.,1
3de1a93a-4a9b-4d91-b15c-a187905c1685,cc87760f-9de6-4874-bd1f-dcca48f2ba94,Manages funeral services.,1
22812f97-c1cf-4203-80da-80544dbcb40b,cf671a89-f379-4d2f-a967-bc9917e96a1e,Operates an art gallery.,1
098f8cb6-51de-43d7-8cc5-50353575aeba,2ea4a1ac-1ab8-4bf9-b8e6-3ae5fd40bd0e,Designs learning games.,1
a5545d6d-7b8b-41ec-989b-6e5299cbc106,2e5fbe1c-ce83-47c7-b4e6-aa4952ba8833,"Designs mechanics, levels and player experiences.",1
6dbeb5bc-f3a0-4147-8f80-8c07c1f00286,7d2aff5f-3a2e-48a6-a43c-b68ae98e3135,"Builds video games for PC, mobile and console.",1
fc8e0879-da6b-4cef-82c3-1f29cf223769,cd072d61-91d5-40fb-a243-f29c8968ea48,Cultivates plants and gardens.,1
90260912-9265-415f-86b5-0ddb21a2bc57,ce83dcd2-edaf-46f5-9bc0-5e5f8d55a4de,Advises patients on genetic risks.,1
