id,career_id,responsibility,display_order
a1bd06b1-4352-4230-ab84-5694a7637e25,cf4a221b-0efe-4c9b-9480-71a60d58ca52,Studies heredity and genetic variation.,1
31b7d1ca-1ce3-4ae5-95fa-a57c951a3519,8acc96c9-847e-451a-8ebb-01b3c5575685,Studies and applies genome data.,1
f28b3898-4e19-4be0-a8d6-691cd43dbe58,0f79b314-75fc-4d76-a3fd-72f6de98e511,Studies the Earth's structure and history.,1
731de8e8-cc16-440e-8481-058cf443a1aa,74b0302a-5a5d-4a5a-9920-c011b3776e55,Studies earth materials for construction.,1
926f6bd4-f68a-4398-9c89-f0e5032d6cfa,161fded4-c117-4552-bbd4-6dddca23a7b1,Writes books for others.,1
1c9c0f38-b9a3-4817-9165-b4bed0387cef,7fe20688-156e-4f1c-a0c7-100803e39e9d,Installs glass in windows and structures.,1
c1ed9d25-ef7b-4b51-a1fc-b9967895df5f,0b158ecc-1412-4758-98f5-524d152a95da,Builds applications in Go.,1
ca2ef7d8-6dc1-4ec8-a3e0-438f31626328,f78910be-c1b0-45ef-ba89-6a05f0e846f1,Advises governments on technology.,1
f2f26c4c-1f34-409c-9b03-ce43fbb52da3,856e702d-eeb9-4e3e-900c-2bba2baa9c57,Writes proposals to secure funding.,1
b1f6521f-99aa-4046-8bdf-9dcb61f14b71,89ab919f-8699-4ee2-a9dc-9e81b18ab1aa,Creates visual content for print and digital media.,1
6d735235-8d2c-4b86-94ba-f50b8b43980c,a2eb8c61-5c8f-4a61-890d-9f0516488ca3,"Manages governance, risk and compliance.",1
d825741a-5beb-4d7a-a3be-8419ca4a5ab6,2f289f22-c874-40fe-948a-6ef2293c2ee6,Sells fresh produce.,1
e3a55afd-5e09-4d92-9034-56515698e094,0d357c9d-4587-4c61-abbd-0e71dcfb1608,Drives rapid user growth via experiments.,1
fd604ef2-92d5-4c3a-87a9-c1f169ada4b6,361de942-6880-4094-bb78-783ea17f6c11,Operates a fitness facility.,1
e79b7571-01b0-4584-8ea8-32b115247fc5,4cc35b21-173d-49ed-8d54-b6f35f9731f2,Specializes in women's reproductive health.,1
7a9b7a1d-5d02-438c-922f-9c30e76c18bd,d1bfb44a-29d0-4138-b78b-91d8c28ff195,Runs hackathons and dev events.,1
f7e714ed-b9f9-4d68-95da-8fe774b576ca,46912bbd-43f9-4646-9719-4b5bebacbc02,Cuts and styles hair professionally.,1
1bfc9f9b-64f4-4af1-8cd2-4f1c2a3dcbe5,d9336961-276d-4112-bc2b-7987a58fbbba,Designs computer hardware.,1
eed3712a-01f7-427f-ae01-895f983c131f,c179ba01-cba3-4604-961d-7786127ae2f4,Coaches clients on healthy living.,1
fc99061a-c6bf-4644-a6ca-a9ca18a71f4e,b46927da-595a-4124-9931-c556709c93dd,Manages healthcare data systems.,1
06cde0ef-468e-4920-96db-56ad3e5b465e,3ba209c9-6077-4f35-aacf-5f489b695e19,Advises healthcare organizations.,1
27b854c9-f25f-4c93-8e25-3a2aeb1e0b3a,9f02ffaf-f98d-438b-8868-163f28a4a3b9,Operates construction equipment.,1
513bf7c6-3156-4177-8823-a73106e14dcb,5c6258cf-910d-4225-ab83-e343d4d97682,Researches investment ideas at hedge funds.,1
bff4b352-bf53-4d05-aa57-cf559ec9003b,519bb1c7-d3d0-4302-847d-6515bf995014,Runs hedge fund strategies.,1
1e9ce560-4f57-4f57-976d-bf12d54330a2,4e494154-4e86-41ed-9a1a-b200e5db3ab4,Builds high-frequency trading systems.,1
a2be59d2-1922-4cf3-9705-1207bfcd5b4b,2d4a5994-bca2-48e0-acc5-daac85737420,Designs roads and highways.,1
eb5eea20-2a05-43d3-8aa0-b958b1108ced,7c63c255-f5b3-4717-969e-d1404189a3d5,Studies past events and societies.,1
2fb62cef-eef0-420c-a1c3-c7f0f5cf46c2,ef1d7f55-5e19-45cc-8c5d-51d752abb01d,Prepares tissue samples for analysis.,1
92e9a113-6968-4e0d-8335-8b1aacfa4c39,c2967430-6a65-4e79-b3f8-066e6a7ad26d,Practices homeopathic medicine.,1
774d0c41-5c3b-458a-9132-177755609238,bdb751d0-8922-4a77-8bda-f9dfae200554,Provides end-of-life nursing.,1
1f5a673a-f9d6-4922-9c93-caacf67004ad,09e3009f-dbad-4535-91a9-0d611f41580d,Provides end-of-life care.,1
2c9bacb3-cab3-4a98-9ed8-acfde8cab68c,fb63d4ee-3b08-47f5-9138-8a15cdeded24,Runs operations of healthcare facilities.,1
f1e26291-8e31-4002-b4ce-78d8ae23ff90,2327d84f-c12b-480e-83db-841a48c63dd2,Runs hospital operations.,1
316b68e6-890e-4fce-b2ef-792f52b518bc,900a5004-995d-42b9-950b-4eb2b3694053,Manages hotel operations and guest experience.,1
9d5f5068-b840-4883-8828-d521f476b8c2,a51afebd-c66d-40c0-b2f4-bc3bdc23b86f,Optimizes hotel pricing and revenue.,1
32ce7c14-63a7-4b24-a519-fdbced4d4e4d,39aef5ba-cfbc-40a1-9643-58cc4017f765,Partners with business leaders on people topics.,1
c9a6d487-e4a2-4913-9cc4-7cd042912cbf,32e1b1fe-36d3-4cc4-a8c8-a5ac3fdea848,Leads HR operations and people strategy.,1
4ad9b10e-cd4b-4b1b-84c1-1b1ee6a24f83,fb7a8414-31db-49e4-b200-4346cb54b810,Works on humanitarian missions.,1
884100e9-1e76-49ce-9f11-58284632eb0f,b8e8fa4c-86b0-4d54-a4b1-ec5d4261cbbd,Installs and services heating and cooling systems.,1
7e9d90a5-7d9a-42b9-aaf4-65e1ec9dbd61,8e32829e-eeeb-492a-a55f-499a6671a25c,Studies water systems on Earth.,1
5527b203-b9a7-4e51-b522-7d69c8bea4bd,0c29ef88-215d-4f32-9c79-850bdcd36051,Senior civil servant in Indian administration.,1
1e11bb11-5714-4ce9-9445-cb8cf9e47214,88322616-886d-4bf7-b89d-7b3274916afe,Provides intensive care nursing.,1
4003a4d4-fe95-4cc2-9c69-65e528933466,6960eddc-6585-46c6-8ef3-8108934e6730,Manages identity and access systems.,1
5407c32f-0178-4ace-bd2f-d680102dbc54,d3dd5279-bbf3-455a-8447-6bcbc32862ea,Indian foreign service diplomat.,1
4fd5d280-3ddc-4997-b897-46427a4a02e3,640d4e16-a0ca-40d9-8437-93a6050a2dcc,Creates illustrations for publications and brands.,1
871c7dd8-01e7-4f13-aef9-784ae201d41f,4ef2d69e-237a-4e18-b36a-7d1ab4900755,Leads Muslim congregations.,1
b0d68859-078d-46a7-a2c2-ce4d7381ca8c,cbd20153-7287-42da-831c-83e6a2b4961c,Helps clients with immigration matters.,1
bfaaef50-aa19-44de-bbf0-81568cc90536,7d537e66-7c07-4635-9865-cb78621ab0b5,Implements software for customers.,1
02b67dcf-f826-4f85-96a7-b84e9f02cbd3,90fa2e1b-9678-426f-a9ec-34d4dfd357de,Responds to security incidents.,1
f539bc09-6043-4b1b-9d34-ec6ec16f44a9,8d27eec1-20d5-4d9e-8118-7b6409f16ce9,Studies microorganisms.,1
ac0b6684-8f15-4890-a2ce-43dc0ac4a4ad,b0a7f40a-9aaf-406f-9a51-5608de721108,Designs physical products and consumer goods.,1
16fa22a0-98b9-4dc6-bb19-1210fc00f0f7,dbb656b8-3c0f-4e24-8f85-181abcc4020e,Optimizes complex systems and processes.,1
27c60969-5f49-4956-a134-f5a2bd4ab9a7,dfbb5b76-9933-436b-90e7-bf2cf1154562,Manages workplace health hazards.,1
225a0d15-2d41-49d9-bdf4-1748ab6dafc7,68d2af24-1864-4720-9f7a-90a0485a5c0b,Builds an audience to drive brand partnerships.,1
b45640ca-a095-46ef-acce-8916da511e2d,d0d81260-d223-4aab-b620-8965f55bdf37,Leads security programs and compliance.,1
3c0b55f9-4081-4d84-8296-0e1550cf2443,53f746bc-2f7c-4f01-ba74-4a60d2b5476f,Sells over phone and online.,1
5c0a4414-c71b-44c9-95fd-6da353d0b3c3,f6e4fb09-0801-4ff2-8775-5f8aedc61d16,Designs learning experiences and courses.,1
134c6379-9bee-46ee-b3d7-c9f1256b59db,4f4cc489-5814-4d89-a438-dce9e8c2222b,Sells insurance products to customers.,1
75a27e3b-7220-41b8-b8f9-76467733416d,7a27bc5e-2b3b-4eac-8513-7df08134acbb,Assesses risk to price insurance policies.,1
7bdf4880-e657-47d5-8141-82cef2d1ae28,9bc1d4c8-e869-4b1a-be85-f6db3f273077,Manages insurance tech products.,1
e9866b66-d9fc-42d2-9d8d-b9accf2359be,b1034123-ca23-4460-a569-2eed21e59457,"Specializes in patents, trademarks and copyrights.",1
ce5f9ac7-5fcb-40ed-8555-4b108d92ec92,782c82da-2f78-4fa3-aa4c-a58a0288f506,Analyzes intelligence data.,1
b56ce458-1cf6-4ee5-a7fb-976f85f630dd,9f5dc8af-375c-466a-b8f6-54455b46a968,Designs how users interact with digital products.,1
33eb1939-d800-4c49-8d59-1ca61b974c09,3ad49113-36c7-428c-8cb7-a0a72b552aab,Designs functional and aesthetic interior spaces.,1
a059514d-87c9-4775-a8d6-5187558a5964,0096f00f-adee-44ee-9952-20e96dfbb791,Styles spaces for shoots and clients.,1
b86f829b-b416-4f27-9af4-2f4944fd4c9b,9ef12fea-79ee-43f2-bc88-a8d60d697c8a,Supports international students.,1
b56e5ad4-e708-4868-a055-1ce847eb816e,f05eb988-71ec-4134-bc3b-26ca9873f602,Translates spoken language in real time.,1
c8b1e451-6609-4aa7-b96d-b9fb17b09bc4,816cf162-294e-449b-b936-f61fb91b90b4,Optimizes inventory levels.,1
e7fc5959-730c-4114-95c8-bae4a141b425,09df3a18-98de-4bf8-805d-d1c92b5ff683,Conducts in-depth news investigations.,1
d16eab59-85bf-418f-b1d8-e89954054ff0,747e0c34-bee9-4f1d-ba2c-3267ed6fcda3,Analyzes investment opportunities.,1
16f3d88c-0e51-4130-aa6f-61bc039a4229,c820ea99-c4ad-4dfe-bf09-0abc80167591,"Advises on M&A, IPOs and capital raises.",1
478d832c-98d3-469c-9205-7c4a7ddbe7a2,390ae1f8-7ffd-417d-aff7-a4b4d0ec007e,Manages communication with investors.,1
d59c3924-74df-43a4-b428-2d17db338bc8,fcf523d4-addb-438d-bb8d-4c70c2f7ae2e,Builds native applications for Apple platforms using Swift.,1
dc0db896-2050-456d-9464-0f85a5dee315,67790cf9-d633-493e-bfe9-8621bf45dd2f,Builds connected device ecosystems.,1
b771fcc8-0789-4f02-a9e7-8140c0d7da42,358637b6-4b76-4a97-aa65-72cf32a68c6b,Senior officer in Indian police services.,1
8f5ce7eb-4716-419f-8fbf-2878c6902a4f,7a3c003f-86e4-4952-8866-6f2ee482aed6,Builds Java-based applications.,1
65bb4577-7587-4136-ab95-44672491b8e5,1454e2a6-17b9-478a-8d50-e62d433843a1,"Designs, makes and repairs jewelry.",1
468542f7-8100-410c-a683-5628ed0ae65b,5980147c-be45-4223-806f-8d2468cf5579,"Reports news for print, broadcast or digital media.",1
5240bd1c-67ac-4712-84cd-d2b6f9f5c849,c6deff8c-e2cd-49e5-95fa-9c215bcfcc19,Presides over court proceedings.,1
96bb2d68-7a46-4eb9-9c1a-ec9753e90aae,102a06de-25c3-4fe0-b522-3d21f062812d,Entry-level data analytics role.,1
76656fdf-a337-4170-9752-6429941c2a2a,000a0175-21eb-4eca-9a69-d12df693f25b,Verifies customer identities.,1
699ff248-81f7-404e-b32d-29330e44aa2a,55910ece-22d7-4278-adee-4c22e7442f7f,Supports scientific lab operations.,1
62956f90-ca04-4182-bf03-fdf8c959a726,e1f474fd-b5b0-405e-9568-925d1dbdbd90,Advises on breastfeeding.,1
0d027135-407f-4d08-8b8e-cca28f9f37b2,d7210b81-6639-42bf-a811-37bf3b3bcad9,Designs outdoor spaces and environments.,1
f934ba01-49ad-40d6-984f-6786e3322172,802663f1-b653-48c8-bc73-bbdb4e8ca476,Designs and maintains outdoor spaces.,1
024ac0c3-2be5-4d35-8056-629ebc72ae24,2c525628-9ed5-455a-99bb-fe854a2eb1d9,Provides legal advice and represents clients.,1
899f7439-d5fa-4fbe-977a-b0858ec70e40,95cb5349-c497-43b9-af38-e13ad9600b2a,Leads design across multiple projects.,1
8b330f57-d218-4951-9cd7-920c8fc15b93,320b5560-2bf4-419d-b517-49b160df44b9,Builds employee growth programs.,1
45cc4695-8066-4adc-977d-65edb693988f,0d6369bc-79a8-4f65-a224-7f0b0df6b04e,Provides specialized legal advisory services.,1
82af8e7c-102c-41e9-add3-22e149bd1eb8,8475577e-04de-4df7-a087-52b33b373031,Translates legal documents.,1
d4c23606-203b-4b42-b97b-e407c2e5738e,604a7421-f747-423a-bb59-9bf98723ef5f,Curates and manages library collections.,1
9827af90-fc96-4bf3-a138-ef858a8fa234,2d8a4154-cf46-47ad-b361-c39b38d41092,Helps clients reach personal goals.,1
890a6e08-5490-43c7-b3cb-d16cf6e96408,270c96ab-ad56-46f7-83db-a8face7c265a,Manages customer lifecycle marketing.,1
94897fab-ca9e-44c2-b1e8-a8374498faab,d385c564-2836-46fe-b92a-4c5df8b56eca,Ensures swimmer safety.,1
3dc4d9d6-bded-4173-87f5-c01baf7c9ff0,3eb0fae9-b8e9-4ca6-80ba-66089cd01b22,Teaches scuba diving.,1
d1251537-ee0c-4713-a175-84113059f6e0,8862c7dc-738f-48a4-96d9-d160df4fcdc7,Creates lifestyle content for audiences.,1
29b68117-6e4b-44c9-95eb-e8f3869ba551,a8911926-b0be-4ccd-aa6f-738a3b1dae40,Processes loan applications.,1
e2b2fcfc-01c6-4c15-acad-d6ab286f8e60,8b2a0f70-a1a6-45aa-bbb4-1829b73fec66,Engineers internationalization systems.,1
0abd47fe-f73d-4ea5-b0d2-59a31a0aee74,fc9fc9a7-c244-4252-bc02-41243bfcdad1,Manages product translation and localization.,1
23037957-4615-4b7c-a6ca-40fcb5ade3bd,e4e31deb-e67a-4a3f-9c46-01da714da6ca,Installs and repairs locks and security systems.,1
0b97078e-25e0-4bed-82da-7e525c39cf5e,fa9af869-332f-4b77-8329-6f5a865e3d2a,Coordinates shipments and routing.,1
706daeae-c408-40e2-a4e2-28dd15a89e13,08928366-dce6-4bd5-9b90-54f56c451af7,Researches life extension.,1
dd0e74cc-d25b-4ec6-b024-a246c02cc1f7,e0666ec9-81e7-417f-85f8-217f4a6e7a97,Builds apps using low-code platforms.,1
2f36e54c-9b06-4962-a4a0-4d0a7c624223,67111da8-bd1a-4e2c-8220-bfa53dedf8b0,Writes song lyrics.,1
0ee270e0-8fe0-4888-81f8-2e1739131594,4ad87cf9-e408-404c-ae1d-e8a2633a960f,Productionizes ML models at scale.,1
322ea342-5f0b-447b-9f84-5693f431b08c,aaffa57a-10bf-469d-af88-fa571d25df95,Builds physical computing projects professionally.,1
70de958d-b8db-41fd-a986-2f87a9c5aae7,2ad9c76d-d800-4aa1-9af1-2243397e82df,"Applies makeup for film, fashion and events.",1
bc826e39-4591-4c99-8f0a-1eee21e32b77,43878898-f591-460c-92c7-c7b945db18d5,Advises companies on strategy and operations.,1
fe935add-ec45-4959-b039-7a38abd9a4a3,166115c3-d570-4523-bb32-b7eb84cd080e,Designs manufacturing processes.,1
f95e20bf-ffb0-42da-b085-63263e17d4b1,ded12957-1b58-4541-82b6-3f690cbdd355,Studies marine life and ecosystems.,1
8b4d6420-983d-4e83-830d-e3ddee13d2aa,8ca10300-f637-4df6-a63c-912ef3b3e827,Designs ships and offshore structures.,1
3c067006-a58d-4bfb-8d05-b87ffb365b02,46896567-51fa-465e-ac41-20a7a2058f4e,Trains marine mammals.,1
466a9dc7-012e-44d5-b133-fa1bdbdb0417,e7027f71-347c-4089-9bfe-034ceb2cc658,Models market risk exposure.,1
d64fdc5e-3d99-435e-9f72-cd6e1880c20f,9afe8226-6a16-4747-b401-89fc40b502b6,Plans and executes marketing campaigns.,1
ff9d661b-483c-4656-9df4-ef6f6dbebcb9,86e842c1-6812-41cd-b051-0d80757e30a4,Supports marketing execution.,1
7d2040eb-e229-4406-8958-d79ef685f40b,872a1155-47f4-46cc-8052-1c0038633417,Builds structures with brick and stone.,1
a8f8ee20-6a2c-4b1c-8fc7-0d00461e9143,6a127214-604c-4552-840e-d6fb7f5ff976,Provides therapeutic massage.,1
ca864b84-d5e3-4b52-9f2c-f46e34de7f0b,269be175-723e-4a72-a39d-8b946d91c5d7,Develops new materials for industry.,1
0e1fa0e4-1f39-470a-8c30-05f1ed2ed74f,b7fc7a8d-38fe-4ad4-9277-4304116b1f59,Researches mathematical theories and applications.,1
024dcf99-46c3-41c8-a44f-e0f85cb6794f,47cff14a-7cda-4f55-b76d-e442bb287da9,Repairs and services vehicles and machines.,1
ee86beb4-ac0d-439f-8f96-3f0fa92d0ec9,caf55f2f-ca12-4f79-9dde-72fa37ca6bc6,Designs mechanical systems and machines.,1
584e7327-2287-466d-a0f2-6302718742a2,0d37f7c8-91de-4833-aa3c-da996d40da57,Resolves disputes outside courts.,1
c82192d7-386a-4dcc-859d-4d462e603e19,1bd6148e-02c0-47d7-8913-d3ec37366bd8,Leads medical scientific engagement.,1
d52d7c2f-1a03-4ce8-9204-d78ec2584bdf,1fa1ab1f-8bd0-47e2-b74f-130bf44d4698,Runs lab tests for diagnostics.,1
8c7d3057-155d-48d6-b611-cbb770b14d46,285fbf0c-5487-4e6b-aaf7-9c795bcd9d61,Sells medical products to clinicians.,1
7e7dc9fb-48d9-402f-ba71-89a7c7c28339,d07e464c-bc19-4687-b894-1e03286a10b6,Designs mental health apps.,1
0c40a189-14c4-4798-93f3-0192eb43ebd5,e9630608-ea4b-436c-9b60-08a4b6e5b23c,Counsels clients on mental health.,1
e63636ee-d43d-41dc-adb2-87cc940bad41,8f41e753-ebb9-44fd-9681-d2422d879cf8,Analyzes M&A transactions.,1
2fd26889-b2d8-48bf-874f-abcd4fea1747,4854710c-f3b7-4718-85f0-7c5c91ffe757,Specializes in metals and alloys.,1
ea201752-6943-4ef0-8ee8-a73ce325a514,58fed9b5-9f8b-43fb-9933-7eee5944bc85,Designs virtual world environments.,1
0c07e6ce-918d-4b93-8539-effc04bbf7b8,9b085eda-1036-40bd-98a5-95326992cddc,Provides finance to underserved groups.,1
0f89552b-b380-45ce-91d3-155301f2eec1,cd79704f-e370-478b-ad23-19210d30c9e2,Designs short-form learning content.,1
c465f51d-57af-4471-82d9-447acbf64360,fdaaced6-f890-4cb0-8fc3-01c59fad6cfd,Supports women through pregnancy and birth.,1
c8703cb0-a75c-4f9f-8a7a-3b5de6eb3463,b0d4a1c4-f2fc-4163-9efc-cdda7a2eda2d,Plans extraction of mineral resources.,1
2ac2bf6c-bdec-4268-8d2f-ff2430fa8591,03e18b61-34d0-442b-9414-40d13f324a8b,"Manages ML lifecycle, deployment and monitoring.",1
0b4a5efe-ac63-42df-915c-52795c4ae77b,4eca0f28-1cf9-40cb-80c6-b670d52f0787,Builds native and cross-platform apps for iOS and Android.,1
502378ef-6cc4-4e21-84ae-71f0bc7a8d30,d522cd44-e6b5-499c-80d3-f05d977708b5,Lives a religious monastic life.,1
f069cac2-c602-4154-83b8-625c80122303,28ba021b-4f3c-417d-a2bc-b69fe2e229c7,Teaches in Montessori method schools.,1
49b169a9-c6a0-4107-8f63-fcdf96975ca3,cb95d5de-3af7-4879-95a0-647237bd18b2,Produces online courses.,1
b2965019-6e69-4e68-916a-7433918d722d,df217990-9378-43f7-a4d4-c4ecddd690b8,Helps borrowers find home loans.,1
dcb1aad7-3a85-497a-8873-253e2dca1116,639ba8e6-aa75-443c-9304-dc94396096e5,Helps customers secure home loans.,1
ee18b925-a118-44bf-9595-ba19dffb701b,7c99ee32-ca11-49bc-a89d-01d0b955f63f,Prepares bodies for funerals.,1
2c4e73f8-8c50-4a81-bb73-f9446c34ebd9,a3aaa708-cad2-46df-b3b1-9366020b6583,Creates animated graphics and interface motion.,1
4f53027b-ced1-4587-accf-036a488f3df3,a900302d-211e-4ba5-9b76-b46cdf6901e1,Guides mountaineering expeditions.,1
fd47e284-f49c-4cf9-b1a9-9282b6d8e703,026af1c5-d0ff-4e39-a808-300f6cabd86a,Leads museum operations.,1
adb7c04b-d005-4d34-8226-7dc97f05c767,d2f22a79-e681-48de-8f96-4b78b07a279c,Composes original music.,1
ea4a7edb-5b1c-4a88-9476-a9594212b359,a4ab855f-5714-448d-ab8d-a35421270a6b,Oversees recording and production of music.,1
5ba679c2-09f3-4acc-8d62-0033376780b4,ece14bcb-42e8-45e3-82bd-cee5682030da,Teaches music and instruments.,1
4a6b1648-db6b-423c-9990-2a1305c0043d,157639a3-a88a-4fae-ac7f-47bfc61f4722,Uses music for therapy.,1
39b8a565-385f-4a6d-b536-7e6ac2248d33,50d04c40-f8f9-4b4d-a50a-3318ddb540bc,Performs and composes music professionally.,1
8d9a6745-7ab2-4045-b1b2-ec5a43c316d2,ef3cf3d6-3dc9-469f-9281-3da065686efb,Works at the nanoscale on materials and devices.,1
ffd6b27d-2509-4bf7-824c-ca28bc7ee969,ce670401-6fa8-4cda-9202-42afbd212733,Officer in the navy.,1
bb19a93d-1598-4b4e-9a26-824ae3f4e739,77166ea6-995b-4f79-ac51-a55c010d4a0e,Designs and maintains computer networks.,1
317a7a32-ab53-4b52-86e3-4fa4238b2a70,79965b0e-00af-4a71-8101-35dde7d09afd,Secures enterprise networks.,1
f791ee54-bb46-4d0c-9a05-4134a4973bf4,9191680c-ff80-4e9d-91db-cae22f7b5e55,Specializes in brain and nervous system.,1
88ccb8bf-e810-44d1-a3d3-8bf102d04af6,0e1253ed-ad9a-4e88-9413-0a92bcd2c0c6,Presents news on television or radio.,1
30be45f7-3928-4efe-b17b-c04f353fe658,5b342f5c-2e3c-40b6-b585-9832d4b8d430,Produces news broadcasts.,1
97314c9c-0de8-4cbd-bd0a-7e00353338e8,58bc7f2f-9c37-4b3a-a555-a260d8ec43b3,Creates and sells digital art as NFTs.,1
612c229e-6143-4fc6-a100-ca6d09a6ee10,f8e36e51-e887-4b55-8bf6-9badafb4a57f,Leads non-profit organizations.,1
